"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_survey_question_designer","survey.question.designer","model_survey_question","group_designer",1,1,1,1
"access_survey_question_surveyor","survey.question.surveyor","model_survey_question","group_surveyor",1,1,1,1
"access_survey_survey_designer","survey.survey.designer","model_survey_survey","group_designer",1,1,1,1
"access_survey_survey_surveyor","survey.survey.surveyor","model_survey_survey","group_surveyor",1,1,1,1
"access_survey_answer_designer","survey.answer.designer","model_survey_answer","group_designer",1,1,1,1
"access_survey_answer_surveyor","survey.answer.surveyor","model_survey_answer","group_surveyor",1,1,1,1
"access_survey_answer_designer","survey.answer.designer","model_survey_answer","group_designer",1,1,1,1
"access_survey_answer_surveyor","survey.answer.surveyor","model_survey_answer","group_surveyor",1,1,1,1
"access_survey_category_designer","survey.category.designer","model_survey_category","group_designer",1,1,1,1
"access_survey_category_surveyor","survey.category.surveyor","model_survey_category","group_surveyor",1,1,1,1
"access_survey_answer_designer","survey.answer.designer","model_survey_answer","group_designer",1,1,1,1
"access_survey_answer_surveyor","survey.answer.surveyor","model_survey_answer","group_surveyor",1,1,1,1
"access_survey_answer_designer","survey.answer.designer","model_survey_answer","group_designer",1,1,1,1
"access_survey_answer_surveyor","survey.answer.surveyor","model_survey_answer","group_surveyor",1,1,1,1
"access_survey_options_designer","survey.options.designer","model_survey_options","group_designer",1,1,1,1
"access_survey_options_surveyor","survey.options.surveyor","model_survey_options","group_surveyor",1,1,1,1
